"Prebivalstvo po državi državljanstva, petletnih starostnih skupinah in spolu, Slovenija, letno"

"SPOL";"DRŽAVA DRŽAVLJANSTVA";"2011 Starost - SKUPAJ";"2011 0-4 let";"2011 5-9 let";"2011 10-14 let";"2011 15-19 let";"2011 20-24 let";"2011 25-29 let";"2011 30-34 let";"2011 35-39 let";"2011 40-44 let";"2011 45-49 let";"2011 50-54 let";"2011 55-59 let";"2011 60-64 let";"2011 65-69 let";"2011 70-74 let";"2011 75-79 let";"2011 80-84 let";"2011 85-89 let";"2011 90 + let";"2012 Starost - SKUPAJ";"2012 0-4 let";"2012 5-9 let";"2012 10-14 let";"2012 15-19 let";"2012 20-24 let";"2012 25-29 let";"2012 30-34 let";"2012 35-39 let";"2012 40-44 let";"2012 45-49 let";"2012 50-54 let";"2012 55-59 let";"2012 60-64 let";"2012 65-69 let";"2012 70-74 let";"2012 75-79 let";"2012 80-84 let";"2012 85-89 let";"2012 90 + let";"2013 Starost - SKUPAJ";"2013 0-4 let";"2013 5-9 let";"2013 10-14 let";"2013 15-19 let";"2013 20-24 let";"2013 25-29 let";"2013 30-34 let";"2013 35-39 let";"2013 40-44 let";"2013 45-49 let";"2013 50-54 let";"2013 55-59 let";"2013 60-64 let";"2013 65-69 let";"2013 70-74 let";"2013 75-79 let";"2013 80-84 let";"2013 85-89 let";"2013 90 + let";"2014 Starost - SKUPAJ";"2014 0-4 let";"2014 5-9 let";"2014 10-14 let";"2014 15-19 let";"2014 20-24 let";"2014 25-29 let";"2014 30-34 let";"2014 35-39 let";"2014 40-44 let";"2014 45-49 let";"2014 50-54 let";"2014 55-59 let";"2014 60-64 let";"2014 65-69 let";"2014 70-74 let";"2014 75-79 let";"2014 80-84 let";"2014 85-89 let";"2014 90 + let";"2015 Starost - SKUPAJ";"2015 0-4 let";"2015 5-9 let";"2015 10-14 let";"2015 15-19 let";"2015 20-24 let";"2015 25-29 let";"2015 30-34 let";"2015 35-39 let";"2015 40-44 let";"2015 45-49 let";"2015 50-54 let";"2015 55-59 let";"2015 60-64 let";"2015 65-69 let";"2015 70-74 let";"2015 75-79 let";"2015 80-84 let";"2015 85-89 let";"2015 90 + let";"2016 Starost - SKUPAJ";"2016 0-4 let";"2016 5-9 let";"2016 10-14 let";"2016 15-19 let";"2016 20-24 let";"2016 25-29 let";"2016 30-34 let";"2016 35-39 let";"2016 40-44 let";"2016 45-49 let";"2016 50-54 let";"2016 55-59 let";"2016 60-64 let";"2016 65-69 let";"2016 70-74 let";"2016 75-79 let";"2016 80-84 let";"2016 85-89 let";"2016 90 + let";"2017 Starost - SKUPAJ";"2017 0-4 let";"2017 5-9 let";"2017 10-14 let";"2017 15-19 let";"2017 20-24 let";"2017 25-29 let";"2017 30-34 let";"2017 35-39 let";"2017 40-44 let";"2017 45-49 let";"2017 50-54 let";"2017 55-59 let";"2017 60-64 let";"2017 65-69 let";"2017 70-74 let";"2017 75-79 let";"2017 80-84 let";"2017 85-89 let";"2017 90 + let";"2018 Starost - SKUPAJ";"2018 0-4 let";"2018 5-9 let";"2018 10-14 let";"2018 15-19 let";"2018 20-24 let";"2018 25-29 let";"2018 30-34 let";"2018 35-39 let";"2018 40-44 let";"2018 45-49 let";"2018 50-54 let";"2018 55-59 let";"2018 60-64 let";"2018 65-69 let";"2018 70-74 let";"2018 75-79 let";"2018 80-84 let";"2018 85-89 let";"2018 90 + let";"2019 Starost - SKUPAJ";"2019 0-4 let";"2019 5-9 let";"2019 10-14 let";"2019 15-19 let";"2019 20-24 let";"2019 25-29 let";"2019 30-34 let";"2019 35-39 let";"2019 40-44 let";"2019 45-49 let";"2019 50-54 let";"2019 55-59 let";"2019 60-64 let";"2019 65-69 let";"2019 70-74 let";"2019 75-79 let";"2019 80-84 let";"2019 85-89 let";"2019 90 + let"
"Spol - SKUPAJ";"Država državljanstva - SKUPAJ";2050189;106582;90882;93389;102526;127304;145535;158120;150888;150670;157049;153589;151186;123525;93991;87474;72422;50959;34098;...;2055496;109410;92470;92269;100129;123223;141362;157452;153244;147774;157536;152564;153587;129476;94670;87976;73289;52696;36369;...;2058821;111342;94955;91798;98467;117470;138904;156139;154196;146720;156806;152366;153090;134423;96235;89870;73185;54120;38735;...;2061085;110244;99662;91147;96814;111679;136799;153233;155472;146842;155486;152891;151461;139249;98733;91404;73761;55033;29709;11466;2062874;109314;103359;91637;94991;107718;132790;149276;156973;147666;153313;153352;150555;142544;104637;90267;74959;56141;30915;12467;2064188;107321;107505;91564;94654;104500;128172;145305;157505;150102;149386;154542;149432;144098;115919;85622;76018;56372;32561;13610;2065895;105456;110092;93046;93598;102222;123848;140803;156809;152605;146679;155160;148636;146515;121360;86507;76767;57504;33643;14645;2066880;103511;111564;95602;93057;101073;117900;137904;155455;153903;145715;154888;148581;146465;126209;88217;78583;57858;34773;15622;2080908;102306;110717;100683;92855;101940;114680;137712;154185;156582;147104;154102;149547;145441;131040;90902;80079;58757;35549;16727
"Spol - SKUPAJ";"EVROPA";2047701;106466;90776;93321;102459;127071;145115;157643;150532;150429;156891;153519;151143;123470;93962;87451;72410;50953;34090;...;2052843;109282;92355;92189;100061;123010;140935;156929;152868;147505;157348;152489;153541;129418;94638;87951;73275;52689;36360;...;2055969;111202;94832;91716;98378;117238;138476;155598;153765;146446;156599;152263;153039;134372;96199;89837;73167;54115;38727;...;2057991;110099;99518;91051;96713;111478;136366;152654;154975;146502;155272;152772;151399;139195;98688;91369;73746;55026;29703;11465;2059603;109171;103204;91514;94882;107528;132369;148686;156419;147298;153081;153210;150488;142493;104577;90236;74939;56135;30910;12463;2060612;107164;107342;91427;94542;104306;127695;144656;156927;149685;149135;154372;149347;144049;115851;85588;75997;56366;32559;13604;2061992;105300;109900;92887;93472;102003;123397;140142;156157;152139;146387;154942;148541;146453;121287;86465;76744;57495;33641;14640;2062588;103332;111341;95397;92898;100823;117423;137231;154773;153379;145385;154651;148462;146396;126144;88166;78552;57846;34771;15618;2076038;102127;110471;100435;92689;101652;114140;136980;153388;155975;146708;153851;149390;145352;130972;90849;80045;58745;35545;16724
"Spol - SKUPAJ";"Slovenija";1967443;103985;88724;91394;100343;120698;134871;147226;140888;141396;148516;146696;146368;120847;92653;86487;71860;50626;33865;...;1969941;106297;90034;90088;97763;117405;130730;146247;142869;138270;148695;145343;148234;126650;93254;86913;72689;52342;36118;...;1967436;107632;92117;89321;95768;111865;127838;144083;143244;136644;147662;144467;147418;131290;94619;88742;72531;53734;38461;...;1964477;105855;96458;88343;93823;106443;125676;140583;143854;136385;145705;144535;145335;135743;96955;90229;73063;54633;29489;11370;1961342;104384;99628;88476;91684;102553;122017;136185;144630;136766;143145;144495;144013;138638;102658;89106;74188;55722;30684;12370;1956422;101751;103127;87999;90880;99133;117648;131485;144366;138588;138893;145302;142321;139816;113687;84473;75208;55916;32340;13489;1951457;99490;105150;89121;89396;96268;113567;126551;142876;140221;135603;145328;141053;141724;119003;85268;75894;57009;33413;14522;1945005;97254;106124;91160;88584;94125;107543;123197;140603;140676;134013;144588;140358;141319;123610;86833;77679;57330;34525;15484;1942715;95620;104631;95634;87753;92256;102453;121320;137469;141486;134248;142806;140667;139711;128134;89357;79101;58203;35284;16582
"Spol - SKUPAJ";"Albanija";59;3;0;0;0;10;15;7;7;6;3;4;2;0;1;0;1;0;0;...;53;5;0;0;0;5;10;9;7;4;4;7;2;0;0;0;0;0;0;...;67;12;1;0;1;7;11;13;6;3;5;6;2;0;0;0;0;0;0;...;69;11;4;1;1;7;11;12;5;3;6;4;3;1;0;0;0;0;0;0;73;11;3;1;1;11;10;12;5;4;5;5;4;1;0;0;0;0;0;0;87;12;5;2;0;7;17;17;7;6;5;2;5;2;0;0;0;0;0;0;93;12;7;1;1;10;16;14;10;7;4;4;6;1;0;0;0;0;0;0;96;13;12;2;2;5;16;12;13;6;4;4;6;1;0;0;0;0;0;0;109;14;13;3;1;7;21;15;15;5;3;5;4;3;0;0;0;0;0;0
"Spol - SKUPAJ";"Andora";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;...;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;...;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;...;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Spol - SKUPAJ";"Avstrija";378;3;5;8;4;6;13;15;32;32;37;33;32;37;36;28;19;9;29;...;415;1;3;6;6;5;19;16;29;35;40;38;36;46;43;32;21;12;27;...;435;3;3;6;6;6;21;18;22;41;39;39;42;43;47;38;22;14;25;...;405;4;4;5;4;7;20;11;23;34;40;31;38;35;46;43;20;16;9;15;398;6;3;5;5;7;14;10;27;32;35;29;42;36;40;47;21;16;11;12;391;3;2;4;5;5;9;15;19;36;30;31;35;39;48;46;26;15;9;14;411;3;1;4;6;11;9;15;19;32;36;30;33;40;48;49;34;19;9;13;407;0;2;5;7;13;7;15;18;29;40;29;26;50;42;50;38;16;6;14;446;0;1;6;7;14;13;19;16;29;44;39;29;54;46;43;47;19;10;10
"Spol - SKUPAJ";"Belgija";56;1;3;1;4;0;2;9;7;10;5;2;2;2;2;2;3;0;1;...;59;3;2;1;2;1;2;7;12;8;8;2;2;2;0;2;4;0;1;...;64;4;0;1;2;2;1;10;10;12;9;2;0;3;1;3;3;1;0;...;56;1;0;1;3;0;2;3;11;10;6;6;1;5;2;2;2;1;0;0;62;0;0;1;2;2;3;4;13;9;6;6;4;2;4;2;2;2;0;0;52;0;0;1;0;0;2;3;11;8;6;7;2;3;3;1;3;2;0;0;58;1;1;1;0;1;1;6;5;10;7;9;3;3;3;0;4;3;0;0;76;4;1;2;1;3;3;5;9;9;13;7;4;1;5;2;4;3;0;0;86;3;2;1;3;3;3;5;7;14;9;10;8;3;5;3;3;3;1;0
"Spol - SKUPAJ";"Belorusija";60;0;1;2;2;2;9;17;12;6;5;1;2;1;0;0;0;0;0;...;71;0;2;4;1;1;16;16;15;7;5;1;2;1;0;0;0;0;0;...;88;2;3;2;2;3;16;23;17;8;6;3;1;2;0;0;0;0;0;...;94;6;0;4;3;3;19;17;19;10;5;5;1;2;0;0;0;0;0;0;94;6;1;2;5;2;12;21;16;13;8;5;0;3;0;0;0;0;0;0;109;6;2;3;5;2;13;23;21;13;9;7;2;2;1;0;0;0;0;0;114;7;4;3;4;5;8;28;18;15;7;10;2;2;1;0;0;0;0;0;136;7;7;3;6;5;16;24;24;15;12;8;5;1;2;0;0;1;0;0;144;5;8;4;6;6;13;30;22;20;11;6;9;1;2;0;0;1;0;0
"Spol - SKUPAJ";"Bolgarija";1084;16;21;13;22;49;146;159;186;205;149;75;30;10;3;0;0;0;0;...;1501;28;28;25;28;65;200;250;227;260;218;116;35;13;7;1;0;0;0;...;1789;39;37;37;32;102;245;307;267;286;232;143;44;13;4;1;0;0;0;...;2079;44;41;49;36;126;275;361;309;294;292;167;57;22;4;2;0;0;0;0;2453;44;43;46;35;165;321;415;365;343;349;218;76;25;6;2;0;0;0;0;2615;63;39;51;36;149;310;420;401;351;405;228;114;36;9;3;0;0;0;0;2853;51;45;49;60;162;296;434;437;395;415;293;157;43;10;4;2;0;0;0;3153;61;41;56;59;151;329;433;465;480;466;347;186;60;14;3;2;0;0;0;3409;76;47;53;76;161;331;461;494;503;474;400;230;76;21;4;2;0;0;0
"Spol - SKUPAJ";"Bosna in Hercegovina";38836;1066;768;725;677;3164;5436;5464;4669;4294;4215;3611;2479;1168;499;311;158;91;41;...;39255;1298;891;768;762;2597;5322;5461;4827;4238;4254;3682;2770;1240;493;349;166;91;46;...;41256;1607;1088;833;906;2305;5446;5773;5008;4428;4351;3970;2925;1393;555;347;178;91;52;...;43250;1921;1258;949;1076;2014;5437;6035;5297;4568;4539;4123;3114;1608;613;354;196;93;39;16;44885;2143;1491;1065;1255;1829;5111;6232;5713;4744;4555;4248;3263;1856;681;336;204;98;46;15;47726;2386;1819;1299;1454;2034;4925;6622;6130;5042;4589;4375;3518;2062;770;331;206;106;46;12;50378;2619;2092;1454;1613;2316;4737;6885;6398;5464;4705;4555;3670;2324;814;336;222;112;46;16;54044;2774;2377;1692;1672;3066;4735;7181;6958;5860;4901;4656;3919;2497;953;381;222;130;50;20;62946;3093;2675;2010;1902;4984;5926;8229;8084;6800;5402;5023;4135;2692;1098;431;241;141;57;23
"Spol - SKUPAJ";"Ciper";3;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;...;2;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;...;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;...;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;1;0;1;2;0;0;0;0;0;0;6;0;0;0;0;0;1;0;0;0;2;0;1;2;0;0;0;0;0;0;8;1;0;0;0;0;0;1;1;0;3;0;0;2;0;0;0;0;0;0;15;0;1;1;0;0;1;1;1;1;4;1;2;1;1;0;0;0;0;0
"Spol - SKUPAJ";"Èeška republika";163;9;5;2;4;12;23;32;29;13;12;6;8;5;1;0;1;0;1;...;162;8;7;2;4;9;23;33;28;17;9;5;8;5;2;0;1;0;1;...;157;8;6;3;4;2;25;27;30;19;9;8;4;7;3;0;0;1;1;...;156;6;5;3;3;7;22;27;31;19;10;6;5;8;2;0;0;1;1;0;178;6;8;5;2;5;28;29;32;23;12;10;4;7;3;1;1;1;1;0;174;6;8;3;4;6;23;23;33;30;13;10;4;5;4;0;0;1;0;1;174;6;8;4;2;3;16;33;34;27;17;7;5;4;5;1;0;1;0;1;167;1;8;3;3;3;8;33;30;30;19;10;6;2;6;2;1;0;1;1;174;0;7;5;2;4;16;29;31;32;19;12;4;2;6;2;0;1;1;1
"Spol - SKUPAJ";"Èrna gora";609;33;31;21;22;29;100;86;69;58;46;41;24;11;14;10;10;3;1;...;655;34;34;19;18;39;103;90;77;64;49;43;32;16;12;7;10;7;1;...;698;40;29;21;20;49;89;106;80;75;46;45;36;21;10;10;11;9;1;...;716;42;30;21;21;46;83;109;85;69;52;51;39;25;9;11;12;7;3;1;764;43;30;25;19;54;78;127;91;71;60;55;41;21;10;12;11;9;6;1;794;44;29;26;20;52;74;134;99;74;69;53;46;25;10;12;11;9;5;2;770;41;28;28;15;47;62;125;92;72;72;52;49;32;17;12;10;9;5;2;776;36;30;23;16;52;68;105;108;76;70;52;52;32;18;11;11;10;5;1;795;32;36;21;21;51;75;89;111;88;72;52;51;43;16;9;11;9;7;1
"Spol - SKUPAJ";"Danska";25;0;0;0;1;1;1;5;3;5;3;2;1;0;2;1;0;0;0;...;24;1;0;0;1;0;2;4;2;3;4;3;0;0;2;0;2;0;0;...;29;1;0;0;2;0;1;4;3;4;4;4;2;0;2;0;2;0;0;...;28;1;0;2;1;1;1;2;5;3;4;2;2;0;1;1;2;0;0;0;31;1;0;2;1;2;0;2;5;4;4;4;2;1;1;1;1;0;0;0;24;0;0;0;0;3;1;1;5;2;2;4;2;1;0;2;1;0;0;0;25;0;0;0;1;2;0;3;3;1;2;6;2;0;1;2;2;0;0;0;37;3;2;0;1;2;2;2;5;3;1;6;4;1;1;2;2;0;0;0;35;1;2;2;0;1;3;0;6;3;1;7;2;2;1;1;3;0;0;0
"Spol - SKUPAJ";"Estonija";12;0;0;0;3;0;4;1;2;0;0;2;0;0;0;0;0;0;0;...;19;1;1;0;3;0;6;1;3;1;0;3;0;0;0;0;0;0;0;...;20;0;2;0;1;1;6;3;2;0;2;2;1;0;0;0;0;0;0;...;23;1;3;0;1;1;6;2;2;1;1;3;2;0;0;0;0;0;0;0;26;3;3;0;1;1;6;3;4;0;1;2;2;0;0;0;0;0;0;0;22;0;3;1;1;3;2;6;2;1;0;2;1;0;0;0;0;0;0;0;21;0;2;2;0;2;3;5;3;1;0;1;2;0;0;0;0;0;0;0;20;0;1;3;0;1;4;6;1;1;0;1;1;1;0;0;0;0;0;0;23;0;1;4;0;1;4;8;0;1;0;1;2;1;0;0;0;0;0;0
"Spol - SKUPAJ";"Finska";22;0;1;1;1;0;3;4;3;2;3;0;2;1;1;0;0;0;0;...;31;0;0;0;1;2;6;6;2;2;4;2;1;3;2;0;0;0;0;...;29;0;0;0;1;2;6;6;4;2;1;1;0;4;1;1;0;0;0;...;32;0;0;1;1;1;3;6;4;2;4;2;1;3;3;1;0;0;0;0;28;0;0;1;0;1;2;7;1;2;4;2;1;3;3;1;0;0;0;0;21;0;0;0;0;0;2;3;4;0;2;3;1;1;4;1;0;0;0;0;32;0;0;0;0;3;3;3;6;0;3;4;2;0;5;3;0;0;0;0;31;0;0;0;0;2;4;3;7;0;2;3;2;1;5;1;1;0;0;0;30;0;0;0;0;2;3;6;6;1;2;3;1;1;2;2;1;0;0;0
"Spol - SKUPAJ";"Francija";179;6;1;2;2;7;20;34;25;23;17;6;6;7;6;3;5;1;3;...;190;7;6;3;2;3;18;43;25;24;15;10;6;9;7;5;4;1;2;...;216;8;9;2;4;4;24;39;38;25;17;10;6;10;8;4;3;4;1;...;250;14;9;2;0;1;22;43;43;32;22;18;7;13;6;9;3;3;0;3;234;10;7;1;1;2;22;35;46;28;21;15;5;11;11;8;4;3;1;3;229;8;10;4;1;7;20;28;39;31;22;14;6;7;12;5;6;6;0;3;247;7;8;1;1;5;22;27;53;31;22;16;10;8;13;7;7;5;1;3;255;8;9;3;2;6;13;37;45;35;24;19;14;8;10;9;4;3;3;3;299;9;13;6;4;5;18;39;48;40;27;23;17;11;15;9;8;1;3;3
"Spol - SKUPAJ";"Grèija";18;1;1;0;0;0;0;10;3;1;1;0;1;0;0;0;0;0;0;...;18;2;0;0;0;0;1;4;6;2;2;0;0;1;0;0;0;0;0;...;23;3;0;0;0;0;0;3;10;1;4;0;1;1;0;0;0;0;0;...;27;3;0;0;0;0;2;4;10;2;4;0;1;1;0;0;0;0;0;0;28;5;0;0;0;0;1;4;10;2;3;1;0;2;0;0;0;0;0;0;32;3;2;0;1;1;1;1;13;4;2;2;0;2;0;0;0;0;0;0;46;3;3;0;0;1;3;4;12;10;4;3;1;1;1;0;0;0;0;0;50;5;3;1;0;1;3;4;11;11;4;4;1;1;1;0;0;0;0;0;57;4;2;0;2;0;5;2;10;15;4;9;1;2;1;0;0;0;0;0
"Spol - SKUPAJ";"Hrvaška";7738;62;63;74;113;411;648;706;784;861;1004;972;796;499;239;208;138;94;66;...;7966;69;70;66;99;443;654;768;773;879;995;982;856;510;259;222;149;100;72;...;8317;69;64;74;103;449;728;852;826;906;948;1023;861;554;291;227;156;107;79;...;8707;98;73;82;118;463;699;904;884;866;991;1075;940;573;323;235;176;106;73;28;8805;128;95;80;129;398;654;914;906;885;969;1086;960;602;370;240;175;111;77;26;8900;126;113;83;118;391;625;905;941;894;944;1081;988;642;414;220;188;124;69;34;9230;144;120;84;139;424;652;935;999;924;950;1067;1003;717;416;234;188;134;70;30;9472;145;126;93;136;456;651;922;1039;940;988;1048;1045;733;445;257;198;136;75;39;9802;157;153;123;169;509;712;867;1022;1016;959;1041;1068;791;474;282;204;135;70;50
"Spol - SKUPAJ";"Irska";31;1;0;0;0;0;3;2;5;5;5;3;2;1;2;2;0;0;0;...;44;1;1;2;0;1;5;2;6;7;8;2;5;1;1;2;0;0;0;...;46;2;3;1;1;1;3;5;6;7;5;3;4;0;3;2;0;0;0;...;39;2;1;1;0;0;2;5;3;7;6;3;3;2;2;2;0;0;0;0;38;2;1;1;1;0;2;3;3;7;5;3;3;2;1;3;1;0;0;0;49;1;3;2;1;2;3;3;6;5;8;6;2;3;1;1;2;0;0;0;52;2;2;2;2;2;3;3;4;8;10;6;1;3;1;1;2;0;0;0;55;1;2;2;0;1;3;5;7;6;10;6;2;6;0;2;2;0;0;0;57;1;2;2;1;2;2;6;7;4;7;10;3;4;3;2;1;0;0;0
"Spol - SKUPAJ";"Islandija";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;...;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;...;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;...;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;3;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
"Spol - SKUPAJ";"Italija";870;24;20;19;11;15;28;69;110;126;95;45;52;67;52;57;25;17;38;...;981;36;17;24;13;14;35;91;120;129;118;71;54;65;56;63;25;20;30;...;1223;39;32;29;16;18;52;101;145;168;144;99;72;76;60;71;31;33;37;...;1400;40;49;26;23;31;58;83;163;187;177;125;102;75;87;75;31;29;22;17;1595;41;40;33;32;66;65;105;155;205;199;171;117;91;94;73;40;32;16;20;1841;36;61;38;42;57;81;117;174;246;231;199;146;103;115;77;51;31;16;20;2062;50;72;35;49;61;85;137;189;252;262;231;173;116;123;95;65;29;18;20;2226;49;79;46;46;64;94;143;184;253;311;255;207;131;128;98;68;31;24;15;2416;50;76;58;59;74;98;160;191;252;320;288;226;179;118;116;80;33;23;15
"Spol - SKUPAJ";"Kosovo";9034;542;478;438;481;1206;1457;1116;1046;897;659;342;187;100;59;18;6;2;0;...;10116;711;543;519;573;1008;1477;1247;1181;1090;822;439;255;138;70;33;3;5;2;...;11263;878;612;660;644;957;1614;1347;1271;1195;911;586;289;141;101;39;10;7;1;...;10544;1057;669;704;682;814;1296;1190;1070;1060;829;571;267;166;99;48;11;9;2;0;12071;1232;822;811;794;887;1456;1390;1206;1129;972;676;313;182;107;58;22;11;3;0;13556;1459;959;893;968;961;1532;1544;1271;1265;1072;772;424;206;110;78;30;9;2;1;14397;1530;1093;976;1087;1081;1465;1572;1348;1260;1186;844;465;244;112;80;41;7;4;2;14860;1544;1197;1019;1185;1215;1383;1632;1322;1232;1162;873;555;267;120;90;47;11;3;3;16748;1561;1343;1093;1308;1570;1654;1860;1491;1360;1252;976;633;307;164;99;51;17;7;2
"Spol - SKUPAJ";"Latvija";21;2;0;1;0;1;4;6;4;2;0;0;1;0;0;0;0;0;0;...;18;0;0;1;1;0;3;4;6;2;0;0;1;0;0;0;0;0;0;...;23;0;0;1;0;1;3;7;7;2;0;0;1;0;0;0;1;0;0;...;24;0;0;2;0;0;4;6;6;4;0;0;1;0;0;0;1;0;0;0;29;1;1;1;1;0;6;5;8;1;2;0;1;1;0;0;1;0;0;0;30;2;1;1;1;0;6;3;7;5;2;0;0;1;0;0;1;0;0;0;39;3;1;3;1;0;9;5;7;7;2;0;0;1;0;0;0;0;0;0;36;2;1;2;1;2;5;5;6;8;3;0;0;1;0;0;0;0;0;0;50;2;1;3;2;1;6;10;7;8;5;2;0;1;0;2;0;0;0;0
"Spol - SKUPAJ";"Lihtenštajn";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;...;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;...;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;...;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
"Spol - SKUPAJ";"Litva";26;0;0;0;0;1;1;7;2;3;5;6;0;0;0;0;0;1;0;...;31;0;0;0;0;0;6;7;6;4;2;4;1;0;0;0;0;1;0;...;26;0;0;0;0;0;7;6;6;3;2;0;1;0;0;0;0;1;0;...;24;0;0;0;0;0;5;8;4;4;2;0;0;0;0;0;0;1;0;0;23;0;0;0;1;0;2;9;5;3;2;0;0;0;0;0;0;0;1;0;32;2;1;1;1;0;7;8;7;2;2;0;0;0;0;0;0;0;1;0;36;2;2;1;1;1;7;9;5;2;3;1;1;0;0;0;0;0;1;0;35;2;3;1;1;1;3;8;8;3;2;1;1;0;0;0;0;0;1;0;39;3;2;2;1;1;6;8;8;4;1;1;1;0;0;0;0;0;1;0
"Spol - SKUPAJ";"Luksemburg";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;...;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;...;5;0;1;1;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;...;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;4;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;0;5;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;1;0;0
"Spol - SKUPAJ";"Madžarska";201;1;1;1;2;13;19;30;40;36;25;17;10;2;0;1;2;0;1;...;171;3;3;4;2;11;19;32;24;28;13;14;11;2;2;1;0;2;0;...;229;9;7;5;3;11;21;38;44;35;17;17;13;3;3;0;1;2;0;...;279;12;7;3;3;14;25;49;52;44;20;20;13;7;4;1;3;2;0;0;355;17;14;3;0;26;26;50;62;57;35;28;18;10;3;2;2;2;0;0;413;17;18;5;5;20;40;58;74;65;42;29;22;10;2;1;3;2;0;0;506;16;19;6;6;24;50;56;91;77;55;51;33;14;3;0;3;0;2;0;586;13;25;15;6;19;55;57;96;108;67;61;36;18;6;0;0;2;2;0;641;15;30;20;7;21;52;77;81;109;83;64;46;20;8;4;0;2;2;0
"Spol - SKUPAJ";"Malta";4;0;0;0;0;0;0;2;0;0;0;0;1;1;0;0;0;0;0;...;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;...;5;0;0;0;0;0;1;1;1;0;0;0;0;1;1;0;0;0;0;...;4;0;0;0;0;0;0;2;0;0;0;0;0;1;1;0;0;0;0;0;5;0;1;0;0;0;0;2;0;0;0;0;0;1;1;0;0;0;0;0;6;0;1;0;0;0;0;1;2;0;0;0;0;1;1;0;0;0;0;0;4;0;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;4;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0
